distance,innsbruck,grenoble,zurich,boulder
200.0,5.0,2.0,9.0,3.0
400.0,4.0,2.0,11.0,6.0
600.0,6.0,4.0,19.0,9.0
800.0,19.0,5.0,42.0,12.0
1000.0,34.0,3.0,53.0,14.0
1200.0,73.0,6.0,64.0,20.0
1400.0,101.0,7.0,69.0,23.0
1600.0,150.0,7.0,84.0,33.0
1800.0,160.0,7.0,92.0,37.0
2000.0,204.0,65.0,105.0,44.0
2200.0,254.0,93.0,125.0,56.0
2400.0,248.0,45.0,142.0,63.0
2600.0,323.0,166.0,165.0,73.0
2800.0,398.0,193.0,175.0,79.0
3000.0,487.0,202.0,194.0,87.0
3200.0,680.0,177.0,218.0,111.0
3400.0,784.0,257.0,228.0,130.0
3600.0,833.0,472.0,229.0,146.0
3800.0,899.0,596.0,226.0,151.0
4000.0,1005.0,697.0,220.0,160.0
4200.0,1158.0,786.0,215.0,249.0
4400.0,1253.0,585.0,214.0,285.0
4600.0,1361.0,510.0,222.0,346.0
4800.0,1392.0,379.0,228.0,366.0
5000.0,1392.0,332.0,237.0,388.0
5200.0,1353.0,327.0,238.0,387.0
5400.0,1438.0,342.0,241.0,399.0
5600.0,1535.0,402.0,245.0,374.0
5800.0,1596.0,455.0,253.0,430.0
6000.0,1675.0,598.0,261.0,461.0
6200.0,1760.0,690.0,261.0,524.0
6400.0,1886.0,784.0,264.0,506.0
6600.0,1946.0,891.0,264.0,527.0
6800.0,1666.0,914.0,265.0,576.0
7000.0,1520.0,810.0,264.0,618.0
7200.0,1320.0,702.0,256.0,658.0
7400.0,1307.0,548.0,238.0,691.0
7600.0,1360.0,612.0,220.0,729.0
7800.0,1440.0,657.0,208.0,753.0
8000.0,1599.0,748.0,203.0,776.0
8200.0,1643.0,795.0,207.0,799.0
8400.0,1618.0,815.0,207.0,815.0
8600.0,1453.0,818.0,221.0,782.0
8800.0,1295.0,781.0,229.0,761.0
9000.0,1347.0,784.0,238.0,764.0
9200.0,1385.0,799.0,245.0,751.0
9400.0,1448.0,870.0,251.0,730.0
9600.0,1524.0,960.0,254.0,688.0
9800.0,1574.0,1047.0,285.0,682.0
10000.0,1640.0,1123.0,318.0,712.0
10200.0,1670.0,1112.0,373.0,722.0
10400.0,1706.0,1084.0,414.0,733.0
10600.0,1764.0,1102.0,409.0,733.0
10800.0,1804.0,1226.0,380.0,740.0
11000.0,1843.0,1212.0,384.0,798.0
11200.0,1922.0,1220.0,398.0,822.0
11400.0,1914.0,1405.0,404.0,867.0
11600.0,1955.0,1478.0,393.0,887.0
11800.0,1948.0,1531.0,380.0,885.0
12000.0,1952.0,1547.0,381.0,880.0
12200.0,1926.0,1571.0,375.0,884.0
12400.0,1886.0,1590.0,376.0,879.0
12600.0,1880.0,1607.0,391.0,847.0
12800.0,1954.0,1623.0,400.0,883.0
13000.0,1976.0,1603.0,383.0,912.0
13200.0,1990.0,1543.0,364.0,933.0
13400.0,1983.0,1505.0,335.0,919.0
13600.0,1880.0,1494.0,302.0,891.0
13800.0,1876.0,1502.0,280.0,934.0
14000.0,1894.0,1371.0,301.0,809.0
14200.0,1905.0,1167.0,308.0,754.0
14400.0,1895.0,1108.0,312.0,760.0
14600.0,1883.0,1108.0,327.0,761.0
14800.0,1904.0,1099.0,339.0,766.0
15000.0,1924.0,1104.0,331.0,770.0
15200.0,1958.0,1088.0,349.0,773.0
15400.0,1909.0,1116.0,367.0,776.0
15600.0,1897.0,1125.0,359.0,793.0
15800.0,1861.0,1130.0,346.0,807.0
16000.0,1763.0,1154.0,337.0,810.0
16200.0,1713.0,1124.0,347.0,805.0
16400.0,1679.0,1154.0,352.0,807.0
16600.0,1695.0,1140.0,358.0,816.0
16800.0,1719.0,1296.0,360.0,823.0
17000.0,1794.0,1434.0,387.0,842.0
17200.0,1848.0,1715.0,372.0,843.0
17400.0,1873.0,1866.0,362.0,826.0
17600.0,1898.0,2022.0,356.0,836.0
17800.0,1904.0,1962.0,358.0,884.0
18000.0,1923.0,1921.0,353.0,953.0
18200.0,1906.0,1909.0,343.0,988.0
18400.0,1904.0,1863.0,333.0,897.0
18600.0,1901.0,1894.0,341.0,954.0
18800.0,1920.0,1898.0,362.0,967.0
19000.0,1967.0,1894.0,377.0,959.0
19200.0,2028.0,1887.0,386.0,952.0
19400.0,2025.0,1896.0,408.0,962.0
19600.0,1960.0,1919.0,413.0,973.0
19800.0,1967.0,1913.0,417.0,963.0
20000.0,2015.0,1889.0,421.0,953.0
20200.0,2052.0,1807.0,429.0,952.0
20400.0,2038.0,1761.0,446.0,955.0
20600.0,2007.0,1665.0,445.0,959.0
20800.0,2024.0,1687.0,448.0,964.0
21000.0,2037.0,1713.0,444.0,969.0
21200.0,2059.0,1753.0,450.0,976.0
21400.0,2003.0,1785.0,438.0,980.0
21600.0,1973.0,1825.0,409.0,986.0
21800.0,1983.0,1847.0,382.0,981.0
22000.0,1958.0,1829.0,384.0,985.0
22200.0,1900.0,1773.0,395.0,986.0
22400.0,1914.0,1723.0,403.0,974.0
22600.0,1909.0,1679.0,398.0,931.0
22800.0,1978.0,1641.0,404.0,921.0
23000.0,1980.0,1627.0,408.0,913.0
23200.0,1954.0,1628.0,418.0,910.0
23400.0,1988.0,1611.0,422.0,934.0
23600.0,2006.0,1635.0,424.0,960.0
23800.0,2020.0,1699.0,428.0,1001.0
24000.0,2017.0,1762.0,427.0,1015.0
24200.0,2023.0,1798.0,408.0,1008.0
24400.0,2066.0,1907.0,410.0,980.0
24600.0,2057.0,1969.0,399.0,946.0
24800.0,2069.0,2030.0,400.0,944.0
25000.0,2056.0,2088.0,392.0,961.0
25200.0,2060.0,2125.0,389.0,962.0
25400.0,2045.0,2137.0,395.0,977.0
25600.0,2040.0,2155.0,423.0,988.0
25800.0,2052.0,2147.0,446.0,1010.0
26000.0,2065.0,2131.0,443.0,1021.0
26200.0,2041.0,2087.0,451.0,1027.0
26400.0,2038.0,2044.0,435.0,1070.0
26600.0,2025.0,2059.0,424.0,1078.0
26800.0,2032.0,2095.0,428.0,1104.0
27000.0,2066.0,2140.0,443.0,1069.0
27200.0,2083.0,2117.0,443.0,1067.0
27400.0,2075.0,2088.0,442.0,1059.0
27600.0,2103.0,2108.0,431.0,1023.0
27800.0,2044.0,2105.0,429.0,1030.0
28000.0,2083.0,2134.0,433.0,1016.0
28200.0,2117.0,2193.0,433.0,1006.0
28400.0,2117.0,2251.0,444.0,1023.0
28600.0,2095.0,2310.0,445.0,1035.0
28800.0,2086.0,2369.0,448.0,1049.0
29000.0,2089.0,2416.0,427.0,1045.0
29200.0,2134.0,2422.0,401.0,1052.0
29400.0,2136.0,2436.0,405.0,1065.0
29600.0,2184.0,2456.0,410.0,1080.0
29800.0,2228.0,2493.0,410.0,1079.0
30000.0,2250.0,2531.0,417.0,1081.0
30200.0,2290.0,2533.0,412.0,1100.0
30400.0,2334.0,2521.0,410.0,1133.0
30600.0,2425.0,2494.0,399.0,1138.0
30800.0,2461.0,2481.0,382.0,1127.0
31000.0,2504.0,2477.0,367.0,1141.0
31200.0,2591.0,2478.0,356.0,1172.0
31400.0,2617.0,2480.0,352.0,1179.0
31600.0,2587.0,2492.0,351.0,1167.0
31800.0,2328.0,2459.0,349.0,1142.0
32000.0,2270.0,2451.0,361.0,1143.0
32200.0,2210.0,2508.0,379.0,1180.0
32400.0,2111.0,2534.0,382.0,1188.0
32600.0,2060.0,2507.0,393.0,1200.0
32800.0,2047.0,2469.0,393.0,1202.0
33000.0,2081.0,2478.0,456.0,1213.0
33200.0,2125.0,2536.0,476.0,1196.0
33400.0,2147.0,2574.0,494.0,1190.0
33600.0,2070.0,2581.0,525.0,1183.0
33800.0,2109.0,2580.0,512.0,1179.0
34000.0,2110.0,2583.0,580.0,1208.0
34200.0,2121.0,2593.0,630.0,1238.0
34400.0,2076.0,2601.0,662.0,1255.0
34600.0,2024.0,2633.0,661.0,1286.0
34800.0,2000.0,2674.0,646.0,1311.0
35000.0,1993.0,2672.0,642.0,1358.0
35200.0,2020.0,2650.0,609.0,1385.0
35400.0,2042.0,2572.0,555.0,1446.0
35600.0,2045.0,2476.0,488.0,1449.0
35800.0,2089.0,2407.0,442.0,1470.0
36000.0,2106.0,2395.0,391.0,1515.0
36200.0,2110.0,2444.0,386.0,1542.0
36400.0,2139.0,2508.0,380.0,1551.0
36600.0,2144.0,2557.0,382.0,1536.0
36800.0,2174.0,2507.0,380.0,1540.0
37000.0,2182.0,2406.0,386.0,1532.0
37200.0,2148.0,2349.0,360.0,1489.0
37400.0,2139.0,2333.0,356.0,1541.0
37600.0,2151.0,2287.0,405.0,1567.0
37800.0,2149.0,2442.0,477.0,1578.0
38000.0,2124.0,2308.0,563.0,1690.0
38200.0,2188.0,2244.0,536.0,1760.0
38400.0,2281.0,2342.0,505.0,1922.0
38600.0,2088.0,2488.0,495.0,2011.0
38800.0,2096.0,2601.0,517.0,2168.0
39000.0,2106.0,2600.0,510.0,2146.0
39200.0,2106.0,2585.0,512.0,2107.0
39400.0,2114.0,2492.0,568.0,2075.0
39600.0,2154.0,2390.0,593.0,1858.0
39800.0,2113.0,2405.0,624.0,1802.0
40000.0,2123.0,2357.0,646.0,1845.0
40200.0,2120.0,2434.0,655.0,1941.0
40400.0,2126.0,2498.0,668.0,2126.0
40600.0,2115.0,2539.0,699.0,2157.0
40800.0,2144.0,2520.0,738.0,2210.0
41000.0,2180.0,2515.0,815.0,2213.0
41200.0,2270.0,2550.0,907.0,2204.0
41400.0,2328.0,2595.0,983.0,2158.0
41600.0,2394.0,2624.0,1001.0,2140.0
41800.0,2587.0,2573.0,952.0,2123.0
42000.0,2667.0,2558.0,897.0,2070.0
42200.0,2723.0,2744.0,896.0,2021.0
42400.0,2780.0,2807.0,923.0,1926.0
42600.0,2716.0,2870.0,971.0,1876.0
42800.0,2641.0,2756.0,996.0,1856.0
43000.0,2538.0,2626.0,1095.0,1859.0
43200.0,2507.0,2605.0,1300.0,1863.0
43400.0,2408.0,2584.0,1318.0,1806.0
43600.0,2367.0,2574.0,1351.0,1761.0
43800.0,2272.0,2549.0,1024.0,1747.0
44000.0,2231.0,2513.0,1037.0,1771.0
44200.0,2205.0,2499.0,1038.0,1774.0
44400.0,2219.0,2510.0,1133.0,1674.0
44600.0,2230.0,2516.0,1371.0,1601.0
44800.0,2235.0,2503.0,1426.0,1494.0
45000.0,2212.0,2480.0,1444.0,1490.0
45200.0,2239.0,2457.0,1597.0,1490.0
45400.0,2234.0,2512.0,1574.0,1372.0
45600.0,2266.0,2920.0,1395.0,1348.0
45800.0,2331.0,2791.0,1180.0,1342.0
46000.0,2256.0,2661.0,1055.0,1345.0
46200.0,2239.0,2628.0,939.0,1366.0
46400.0,2243.0,2512.0,787.0,1376.0
46600.0,2297.0,2418.0,726.0,1410.0
46800.0,2302.0,2427.0,682.0,1445.0
47000.0,2347.0,2450.0,1010.0,1492.0
47200.0,2395.0,2439.0,1133.0,1514.0
47400.0,2350.0,2435.0,1212.0,1460.0
47600.0,2401.0,2464.0,1272.0,1468.0
47800.0,2410.0,2446.0,1289.0,1494.0
48000.0,2390.0,2412.0,1302.0,1647.0
48200.0,2312.0,2414.0,1315.0,1734.0
48400.0,2269.0,2609.0,1294.0,1773.0
48600.0,2225.0,2609.0,1325.0,1813.0
48800.0,2196.0,2473.0,1525.0,1826.0
49000.0,2242.0,2486.0,1674.0,1778.0
49200.0,2257.0,2359.0,1595.0,1704.0
49400.0,2290.0,2301.0,1518.0,1737.0
49600.0,2373.0,2230.0,1412.0,1766.0
49800.0,2459.0,2218.0,1374.0,1799.0
50000.0,2531.0,2232.0,1294.0,1820.0
50200.0,2592.0,2226.0,1166.0,1836.0
50400.0,2620.0,2272.0,976.0,1850.0
50600.0,2629.0,2333.0,706.0,1847.0
50800.0,2576.0,2354.0,736.0,1832.0
51000.0,2526.0,2434.0,769.0,1828.0
51200.0,2493.0,2458.0,777.0,1825.0
51400.0,2434.0,2467.0,775.0,1820.0
51600.0,2397.0,2490.0,758.0,1831.0
51800.0,2378.0,2484.0,734.0,1844.0
52000.0,2400.0,2490.0,706.0,1862.0
52200.0,2450.0,2486.0,686.0,1871.0
52400.0,2503.0,2508.0,684.0,1859.0
52600.0,2446.0,2573.0,690.0,1854.0
52800.0,2374.0,2739.0,665.0,1857.0
53000.0,2380.0,2804.0,662.0,1851.0
53200.0,2396.0,2803.0,661.0,1851.0
53400.0,2423.0,2731.0,656.0,1856.0
53600.0,2460.0,2616.0,661.0,1959.0
53800.0,2452.0,2669.0,642.0,2059.0
54000.0,2423.0,2651.0,635.0,2106.0
54200.0,2485.0,2660.0,644.0,2164.0
54400.0,2498.0,2667.0,650.0,2253.0
54600.0,2548.0,2633.0,642.0,2273.0
54800.0,2615.0,2639.0,646.0,2279.0
55000.0,2631.0,2631.0,658.0,2219.0
55200.0,2661.0,2589.0,662.0,2146.0
55400.0,2593.0,2586.0,679.0,1903.0
55600.0,2611.0,2586.0,700.0,1907.0
55800.0,2580.0,2586.0,715.0,1903.0
56000.0,2577.0,2563.0,708.0,1897.0
56200.0,2603.0,2584.0,708.0,1888.0
56400.0,2627.0,2652.0,703.0,1887.0
56600.0,2657.0,2711.0,702.0,1898.0
56800.0,2648.0,2748.0,705.0,1916.0
57000.0,2648.0,2761.0,688.0,1938.0
57200.0,2595.0,2783.0,659.0,1958.0
57400.0,2601.0,2835.0,628.0,2001.0
57600.0,2611.0,2921.0,628.0,2161.0
57800.0,2610.0,3012.0,634.0,2192.0
58000.0,2610.0,3079.0,649.0,2206.0
58200.0,2658.0,3128.0,671.0,2217.0
58400.0,2665.0,3129.0,675.0,2105.0
58600.0,2681.0,3149.0,679.0,2084.0
58800.0,2749.0,3201.0,690.0,2100.0
59000.0,2761.0,3202.0,688.0,2106.0
59200.0,2766.0,3114.0,695.0,2098.0
59400.0,2713.0,3110.0,707.0,2099.0
59600.0,2684.0,3197.0,722.0,2103.0
59800.0,2687.0,3187.0,773.0,2125.0
60000.0,2687.0,3151.0,840.0,2144.0
60200.0,2712.0,3128.0,926.0,2161.0
60400.0,2718.0,3114.0,975.0,2187.0
60600.0,2684.0,3074.0,1107.0,2205.0
60800.0,2656.0,2959.0,1117.0,2218.0
61000.0,2680.0,2913.0,1111.0,2232.0
61200.0,2770.0,2869.0,1086.0,2240.0
61400.0,2835.0,2835.0,1114.0,2241.0
61600.0,2849.0,2841.0,1109.0,2298.0
61800.0,2815.0,2863.0,1146.0,2326.0
62000.0,2844.0,2837.0,1147.0,2318.0
62200.0,2787.0,2906.0,1046.0,2315.0
62400.0,2719.0,2892.0,1033.0,2304.0
62600.0,2705.0,2901.0,1149.0,2292.0
62800.0,2680.0,2910.0,1244.0,2328.0
63000.0,2633.0,2962.0,1261.0,2360.0
63200.0,2668.0,2925.0,1259.0,2366.0
63400.0,2693.0,2899.0,1254.0,2348.0
63600.0,2667.0,2872.0,1281.0,2335.0
63800.0,2658.0,2797.0,1226.0,2325.0
64000.0,2672.0,2776.0,1227.0,2314.0
64200.0,2671.0,2732.0,1247.0,2319.0
64400.0,2707.0,2665.0,1227.0,2320.0
64600.0,2721.0,2669.0,1172.0,2285.0
64800.0,2796.0,2672.0,1137.0,2288.0
65000.0,2869.0,2694.0,1104.0,2289.0
65200.0,2861.0,2703.0,1067.0,2282.0
65400.0,2778.0,2732.0,1024.0,2349.0
65600.0,2719.0,2588.0,983.0,2412.0
65800.0,2658.0,2513.0,937.0,2436.0
66000.0,2645.0,2490.0,898.0,2455.0
66200.0,2635.0,2443.0,922.0,2409.0
66400.0,2617.0,2417.0,979.0,2366.0
66600.0,2580.0,2416.0,1010.0,2404.0
66800.0,2578.0,2416.0,1002.0,2431.0
67000.0,2594.0,2421.0,988.0,2410.0
67200.0,2627.0,2454.0,1019.0,2342.0
67400.0,2635.0,2490.0,1032.0,2293.0
67600.0,2659.0,2594.0,1042.0,2249.0
67800.0,2625.0,2721.0,1059.0,2237.0
68000.0,2620.0,2618.0,1063.0,2238.0
68200.0,2614.0,2517.0,1081.0,2236.0
68400.0,2635.0,2464.0,1070.0,2199.0
68600.0,2589.0,2514.0,1044.0,2161.0
68800.0,2528.0,2550.0,1387.0,2152.0
69000.0,2536.0,2548.0,1350.0,2188.0
69200.0,2566.0,2491.0,1292.0,2195.0
69400.0,2548.0,2485.0,1216.0,2144.0
69600.0,2496.0,2479.0,1183.0,2151.0
69800.0,2532.0,2492.0,1145.0,2156.0
70000.0,2591.0,2507.0,1049.0,2170.0
70200.0,2627.0,2597.0,1029.0,2153.0
70400.0,2644.0,2613.0,1048.0,2158.0
70600.0,2675.0,2631.0,1160.0,2186.0
70800.0,2733.0,2594.0,1233.0,2227.0
71000.0,2747.0,2643.0,1297.0,2239.0
71200.0,2775.0,2634.0,1314.0,2257.0
71400.0,2778.0,2616.0,1328.0,2274.0
71600.0,2761.0,2566.0,1301.0,2253.0
71800.0,2715.0,2549.0,1464.0,2229.0
72000.0,2678.0,2592.0,1505.0,2203.0
72200.0,2662.0,2643.0,1612.0,2229.0
72400.0,2639.0,2632.0,1702.0,2240.0
72600.0,2623.0,2699.0,1954.0,2218.0
72800.0,2608.0,2714.0,2050.0,2181.0
73000.0,2650.0,2763.0,2157.0,2157.0
73200.0,2693.0,2755.0,2284.0,2162.0
73400.0,2750.0,2712.0,2189.0,2159.0
73600.0,2795.0,2712.0,2198.0,2154.0
73800.0,2822.0,2731.0,2229.0,2146.0
74000.0,2792.0,2818.0,2294.0,2156.0
74200.0,2742.0,2873.0,2412.0,2211.0
74400.0,2759.0,2901.0,2345.0,2248.0
74600.0,2804.0,2807.0,2277.0,2276.0
74800.0,2794.0,2766.0,2050.0,2301.0
75000.0,2840.0,2672.0,1991.0,2323.0
75200.0,2804.0,2653.0,1938.0,2340.0
75400.0,2842.0,2578.0,1952.0,2351.0
75600.0,2814.0,2564.0,1995.0,2353.0
75800.0,2853.0,2629.0,2014.0,2341.0
76000.0,2846.0,2696.0,2091.0,2327.0
76200.0,2840.0,2717.0,2100.0,2298.0
76400.0,2827.0,2740.0,2067.0,2262.0
76600.0,2802.0,2762.0,2039.0,2268.0
76800.0,2793.0,2750.0,2034.0,2299.0
77000.0,2792.0,2706.0,2070.0,2274.0
77200.0,2771.0,2708.0,2177.0,2315.0
77400.0,2754.0,2742.0,2199.0,2336.0
77600.0,2723.0,2848.0,2105.0,2372.0
77800.0,2671.0,2968.0,2082.0,2414.0
78000.0,2691.0,3039.0,2071.0,2450.0
78200.0,2723.0,3111.0,2028.0,2504.0
78400.0,2713.0,3166.0,2002.0,2518.0
78600.0,2715.0,3169.0,1940.0,2540.0
78800.0,2625.0,3135.0,1934.0,2558.0
79000.0,2591.0,3071.0,1920.0,2544.0
79200.0,2581.0,3066.0,1907.0,2528.0
79400.0,2586.0,3014.0,1891.0,2489.0
79600.0,2666.0,3004.0,1855.0,2464.0
79800.0,2690.0,2989.0,1839.0,2460.0
80000.0,2770.0,2947.0,1821.0,2484.0
80200.0,2790.0,2934.0,1746.0,2504.0
80400.0,2806.0,2961.0,1722.0,2523.0
80600.0,2817.0,2950.0,1694.0,2572.0
80800.0,2806.0,2971.0,1674.0,2558.0
81000.0,2774.0,2965.0,1626.0,2588.0
81200.0,2769.0,3001.0,1611.0,2620.0
81400.0,2771.0,3033.0,1590.0,2621.0
81600.0,2755.0,3028.0,1542.0,2606.0
81800.0,2757.0,3048.0,1449.0,2601.0
82000.0,2767.0,3070.0,1131.0,2517.0
82200.0,2791.0,3093.0,1120.0,2417.0
82400.0,2864.0,3122.0,1093.0,2403.0
82600.0,2881.0,3148.0,1119.0,2369.0
82800.0,2826.0,3160.0,1126.0,2394.0
83000.0,2751.0,3183.0,1074.0,2405.0
83200.0,2708.0,3195.0,1062.0,2429.0
83400.0,2715.0,3192.0,1037.0,2433.0
83600.0,2724.0,3185.0,1196.0,2441.0
83800.0,2676.0,3180.0,1266.0,2403.0
84000.0,2708.0,3197.0,1306.0,2376.0
84200.0,2804.0,3215.0,1336.0,2381.0
84400.0,2841.0,3240.0,1356.0,2390.0
84600.0,2838.0,3254.0,1385.0,2342.0
84800.0,2815.0,3267.0,1404.0,2347.0
85000.0,2768.0,3283.0,1423.0,2381.0
85200.0,2771.0,3287.0,1462.0,2411.0
85400.0,2725.0,3292.0,1556.0,2404.0
85600.0,2716.0,3291.0,1576.0,2402.0
85800.0,2677.0,3285.0,1596.0,2369.0
86000.0,2663.0,3302.0,1575.0,2350.0
86200.0,2647.0,3318.0,1576.0,2331.0
86400.0,2650.0,3326.0,1543.0,2342.0
86600.0,2615.0,3331.0,1565.0,2347.0
86800.0,2636.0,3328.0,1528.0,2368.0
87000.0,2655.0,3319.0,1524.0,2356.0
87200.0,2668.0,3308.0,1539.0,2361.0
87400.0,2613.0,3286.0,1550.0,2334.0
87600.0,2625.0,3285.0,1563.0,2374.0
87800.0,2686.0,3336.0,1522.0,2380.0
88000.0,2734.0,3336.0,1479.0,2352.0
88200.0,2769.0,3286.0,1480.0,2335.0
88400.0,2725.0,3213.0,1521.0,2298.0
88600.0,2623.0,3300.0,1579.0,2312.0
88800.0,2620.0,3330.0,1583.0,2349.0
89000.0,2614.0,3276.0,1546.0,2352.0
89200.0,2586.0,3239.0,1504.0,2358.0
89400.0,2600.0,3302.0,1493.0,2345.0
89600.0,2636.0,3311.0,1459.0,2332.0
89800.0,2637.0,3359.0,1477.0,2286.0
90000.0,2640.0,3354.0,1509.0,2288.0
90200.0,2653.0,3372.0,1514.0,2293.0
90400.0,2629.0,3411.0,1565.0,2267.0
90600.0,2616.0,3441.0,1636.0,2252.0
90800.0,2618.0,3480.0,1558.0,2302.0
91000.0,2651.0,3500.0,1537.0,2330.0
91200.0,2609.0,3510.0,1585.0,2334.0
91400.0,2627.0,3498.0,1579.0,2339.0
91600.0,2657.0,3501.0,1591.0,2342.0
91800.0,2726.0,3393.0,1552.0,2333.0
92000.0,2750.0,3353.0,1599.0,2334.0
92200.0,2779.0,3290.0,1646.0,2340.0
92400.0,2746.0,3247.0,1724.0,2358.0
92600.0,2731.0,3218.0,1771.0,2343.0
92800.0,2731.0,3271.0,1731.0,2297.0
93000.0,2668.0,3261.0,1765.0,2276.0
93200.0,2627.0,3166.0,1775.0,2268.0
93400.0,2597.0,3147.0,1807.0,2253.0
93600.0,2548.0,3247.0,1787.0,2254.0
93800.0,2565.0,3373.0,1776.0,2247.0
94000.0,2566.0,3488.0,1708.0,2248.0
94200.0,2608.0,3593.0,1692.0,2245.0
94400.0,2609.0,3628.0,1705.0,2252.0
94600.0,2648.0,3639.0,1594.0,2241.0
94800.0,2733.0,3640.0,1496.0,2226.0
95000.0,2721.0,3631.0,1424.0,2192.0
95200.0,2706.0,3605.0,1409.0,2174.0
95400.0,2648.0,3581.0,1481.0,2154.0
95600.0,2621.0,3576.0,1536.0,2113.0
95800.0,2624.0,3593.0,1554.0,2104.0
96000.0,2631.0,3605.0,1670.0,2086.0
96200.0,2669.0,3537.0,1659.0,2067.0
96400.0,2713.0,3458.0,1727.0,2075.0
96600.0,2687.0,3452.0,1768.0,2118.0
96800.0,2643.0,3475.0,1751.0,2155.0
97000.0,2567.0,3486.0,1671.0,2206.0
97200.0,2544.0,3452.0,1698.0,2212.0
97400.0,2568.0,3434.0,1744.0,2178.0
97600.0,2602.0,3455.0,1721.0,2162.0
97800.0,2621.0,3530.0,1735.0,2135.0
98000.0,2641.0,3571.0,1737.0,2114.0
98200.0,2620.0,3570.0,1716.0,2106.0
98400.0,2593.0,3535.0,1778.0,2108.0
98600.0,2571.0,3419.0,1806.0,2109.0
98800.0,2565.0,3321.0,1795.0,2105.0
99000.0,2571.0,3252.0,1785.0,2099.0
99200.0,2561.0,3177.0,1822.0,2072.0
99400.0,2570.0,3138.0,1839.0,2074.0
99600.0,2577.0,3191.0,1851.0,2068.0
99800.0,2651.0,3258.0,1859.0,2065.0
